granule_uid,obs_id,period,mass,star_spec_type,detection_type,semi_major_axis,radius
TOI-1601 b,7554,5.331751,0.99,,Primary Transit,0.06864,1.239
TOI-163 b,7149,4.231306,1.22,F,Primary Transit,0.058,1.489
TOI-1634 b,7829,0.989343,0.01545,M2,Primary Transit,0.01545,0.1597
TOI-1669 b,8399,2.68005,0.0132,G5,Primary Transit,,0.214
TOI-1670 b,8140,10.98462,0.0434,,Primary Transit,0.103,0.1838
TOI-1670 c,8141,40.74976,0.63,,Primary Transit,0.249,0.987
TOI-1685 b,7816,0.6691403,0.01189,M3.0V,Primary Transit,,0.152
TOI-169 b,7321,2.2554477,0.791,G1V,Primary Transit,0.03524,1.086
TOI-1693 b,8100,1.7666957,0.0088,,Primary Transit,0.0226,0.1258
TOI-1694 b,8400,3.77015,0.0979,,Primary Transit,,0.4853
TOI-1696 b,8138,2.50031,0.1787,,Primary Transit,0.0235,0.2891
TOI-1710 b,8172,24.283429,0.089,G5V,Primary Transit,0.16,0.4764
TOI-172 b,7010,9.47721,5.41,,Primary Transit,0.0913,0.965
TOI-1728 b,7428,3.49151,0.08426,,Primary Transit,0.0391,0.4505
TOI-1749 b,8390,2.38839,0.06,M0V,Primary Transit,0.0291,0.124
TOI-1749 c,8391,4.4929,0.0066,M0V,Primary Transit,0.0443,0.1891
TOI-1749 d,8392,9.0497,0.0135,M0V,Primary Transit,0.0707,0.2248
TOI-1759 b,8115,18.849975,0.0214,M0V,Primary Transit,0.1176,0.273
TOI-178 b,6858,1.914558,0.00472,,Primary Transit,0.02607,0.10278
TOI-178 c,6859,3.23845,0.01501,,Primary Transit,0.037,0.1489
TOI-178 d,6860,6.5577,0.00947,,Primary Transit,0.0592,0.22946
TOI-178 e,7524,9.961881,0.01214,,Primary Transit,0.0783,0.1969
TOI-178 f,7525,15.231915,0.02429,,Primary Transit,0.1039,0.20403
TOI-178 g,7526,20.7095,0.0124,,Primary Transit,0.1275,0.256
TOI-1789 b,7902,3.208666,0.7,,Primary Transit,0.04873,1.4
TOI-179 b,8431,4.1374386,0.0758,,Primary Transit,0.0476,0.2436
TOI-1807 b,7926,0.549229,0.00714,,Primary Transit,0.0135,0.1222
TOI-1811 b,8204,3.7130818,0.974,,Primary Transit,0.04393,1.0
TOI-1820 b,8188,4.8607,2.3,,Primary Transit,0.069,1.12
TOI-1842 b,8023,9.5739,0.214,,Primary Transit,0.1,1.04
TOI-1860 b,8099,1.062107,0.0069,G5V,Primary Transit,0.0204,0.1169
TOI-1899 b,7433,29.02,0.66,M0,Primary Transit,0.1587,1.37
TOI-2000 b,8422,3.098331,0.0324,,Primary Transit,0.0426,0.2355
TOI-2000 c,8423,9.1270553,0.2382,,Primary Transit,0.0875,0.711
TOI-201 b,7819,52.97818,0.42,F6V,Primary Transit,0.3,1.0
TOI-2025 b,8189,8.872086,4.4,,Primary Transit,0.089,1.12
TOI-206 b,8108,0.7363104,0.0069,,Primary Transit,0.0112,0.116
TOI-2081 b,8240,10.50534,0.016,M1,Primary Transit,0.0752,0.182
TOI-2109 b,8012,0.67247414,5.02,F0,Primary Transit,,1.347
TOI-2136 b,8134,7.85191,0.0148,,Primary Transit,0.054,0.1865
TOI-2145 b,8205,10.261081,5.35,,Primary Transit,0.1108,1.103
TOI-2152 b,8206,3.3773512,2.83,,Primary Transit,0.05064,1.281
TOI-2154 b,8207,3.6240801,0.92,,Primary Transit,0.0513,1.453
TOI-2158 b,8190,8.60077,0.82,,Primary Transit,0.074,0.96
TOI-216 b,7013,17.0968,0.059,,Primary Transit,0.1293,0.6861
TOI-216 c,7014,34.5516,0.56,,Primary Transit,0.2068,0.901
TOI-2180 b,8061,260.158,2.755,,Primary Transit,0.828,1.01
TOI-2193 b,8217,2.1225735,0.94,,Primary Transit,0.03319,1.77
TOI-2196 b,8369,1.1947268,0.082,,Primary Transit,0.02234,0.3131
TOI-220 b,7853,10.695264,0.0428,,Radial Velocity,0.0892,0.2694
TOI-2202 b,7954,11.9101,0.978,K8V,Primary Transit,0.09564,1.0
TOI-2202 c,7955,24.6744,0.369,K8V,TTV,0.15544,
TOI-2207 b,8218,8.001968,0.64,,Primary Transit,0.0854,0.995
TOI-2236 b,8219,3.5315902,1.58,,Primary Transit,0.05,1.282
TOI-2257 b,8000,35.189346,0.0179,M3,Primary Transit,0.145,0.19574
TOI-2260 b,8098,0.3524728,0.011,,Primary Transit,0.0097,0.1445
TOI-2285 b,7995,27.26955,0.0614,,Primary Transit,0.1363,0.1552
TOI-237 b,7531,5.436098,0.009,,Primary Transit,0.0341,0.1285
TOI-2406 b,7941,3.0766896,0.0286,M4V,Primary Transit,0.0228,0.2623
TOI-2411 b,8096,0.7826942,0.0123,K5V,Primary Transit,0.0144,0.1499
TOI-2421 b,8220,4.474032,0.333,,Primary Transit,0.0543,0.924
TOI-2427 b,8095,1.3060011,0.0129,K,Primary Transit,0.0202,0.161
TOI-2445 b,8094,0.3711281,0.006,M,Primary Transit,0.0064,0.1115
TOI-2497 b,8208,10.655661,5.21,,Primary Transit,0.1167,1.0
TOI-251 b,7539,4.93777,1.0,,Primary Transit,0.05741,0.2444
TOI-2567 b,8221,5.983944,0.2,,Primary Transit,0.0672,0.975
TOI-257 b,7271,18.38827,0.134,F8/G0V,Primary Transit,0.1523,0.626
TOI-269 b,7850,3.6977104,0.0277,M2V,Primary Transit,0.0345,0.2471
TOI-270 b,7048,3.36008,0.006,M3.0V,Primary Transit,0.0306,0.11125
TOI-270 c,7049,5.660172,0.0208,M3.0V,Primary Transit,0.0472,0.2159
TOI-270 d,7050,11.38014,0.017,M3.0V,Primary Transit,0.0733,0.19
TOI-3331 b,8222,2.0180231,2.27,,Primary Transit,0.03144,1.158
TOI-3362 b,7973,18.09547,5.029,G5,Primary Transit,0.153,1.142
TOI-3540 b,8223,3.119999,1.18,,Primary Transit,0.04289,2.1
TOI-3629 b,8092,3.936551,0.26,,Primary Transit,0.043,0.74
TOI-3693 b,8224,8.088516,1.02,,Primary Transit,0.081,1.124
TOI-3714 b,8091,2.154849,0.7,,Primary Transit,0.027,1.01
TOI-3757 b,8147,3.438753,0.2684,,Primary Transit,0.03845,1.07
TOI-3884 b,8461,4.5445697,0.0519,,Primary Transit,0.0354,0.5629
TOI-402 b,7046,4.75642,0.0227,,Primary Transit,0.05245,0.1516
TOI-402 c,7047,17.1784,0.02766,,Primary Transit,0.1235,0.225
TOI-4137 b,8225,3.8016122,1.01,,Primary Transit,0.05222,1.211
TOI-4138 b,7983,3.660028,0.67,,Primary Transit,0.051,1.49
TOI-431 b,7948,0.490047,0.00966,,Primary Transit,0.0113,0.1142
TOI-431 c,7949,4.8494,2.84,,Radial Velocity,0.052,
TOI-431 d,7950,12.46103,0.0311,,Primary Transit,0.098,0.2935
TOI-4479 b,8239,1.1589,0.0261,M3,Primary Transit,0.0164,0.2516
TOI-4562 b,8378,225.11757,3.29,F7V,Primary Transit,0.771,1.072
TOI-500 b,8107,0.5481579,0.005,,Primary Transit,0.0128,0.1035
TOI-5153 b,8254,20.33003,3.26,F8V,Primary Transit,0.158,1.06
TOI-5205 b,8414,1.630757,1.08,M4.0,Primary Transit,0.0199,1.035
TOI-530 b,7984,6.387597,0.4,,Primary Transit,0.052,0.83
TOI-532 b,7939,2.32666508,0.1935,,Primary Transit,0.0296,0.5192
TOI-544 b,8104,1.548351,0.016,,Primary Transit,0.0251,0.1811
TOI-5542 b,8424,75.12375,1.32,,Primary Transit,0.332,1.009
TOI-558 b,7799,14.574071,3.61,,Primary Transit,0.1291,1.086
TOI-559 b,7800,6.9839095,6.01,,Primary Transit,0.0723,1.091
TOI-561 b,7486,0.4465688,0.00705,,Primary Transit,0.0106,0.1222
TOI-561 c,7487,10.778831,0.0208,,Primary Transit,0.089,0.2596
TOI-561 d,7529,25.7124,0.03823,,Primary Transit,0.159,0.2516
TOI-561 e,7530,77.03,0.0428,,Primary Transit,0.33,0.2275
TOI-564 b,7255,1.651144,1.463,,Primary Transit,0.02734,1.02
TOI-620 b,8158,5.0988179,0.0485,M2.5V,Primary Transit,0.04825,0.3354
TOI-628 b,7550,3.4095675,6.33,,Primary Transit,0.0486,1.06
TOI-640 b,7551,5.0037775,0.88,,Primary Transit,0.06608,1.771
TOI-674 b,7891,1.977143,0.0739,,Primary Transit,0.0231,0.4693
TOI-677 b,7211,11.2366,1.236,,Primary Transit,0.1038,1.179
TOI-700 b,7257,9.97701,0.00406,M2V,Primary Transit,0.0637,0.0901
TOI-700 c,7258,16.051998,0.0249,M2V,Primary Transit,0.0925,0.2346
TOI-700 d,7259,37.426,0.00711,M2V,Primary Transit,0.163,0.1062
TOI-712 b,8002,9.531361,0.0176,,Primary Transit,0.07928,0.1828
TOI-712 c,8003,51.69906,0.0274,,Primary Transit,0.2447,0.241
TOI-712 d,8004,84.8396,0.0236,,Primary Transit,0.3405,0.22072
TOI-763 b,7473,5.6057,0.0308,,Primary Transit,0.06,0.2034
TOI-763 c,7474,12.2737,0.02932,,Primary Transit,0.1,0.2346
TOI-776 b,7491,8.24664,0.01466,M1V,Primary Transit,0.0652,0.1633
TOI-776 c,7492,15.6653,0.0192,M1V,Primary Transit,0.1,0.1838
TOI-824 b,7485,1.392978,0.058104,K4V,Primary Transit,0.02177,0.26104
TOI-833 b,8106,1.04318777,0.006,M0V,Primary Transit,0.0171,0.1133
TOI-836 b,8373,3.81673,0.01425,,Primary Transit,0.0422,0.15202
TOI-836 c,8374,8.59545,0.0302,,Primary Transit,0.075,0.2308
TOI-849 b,7332,0.76552414,0.12299,G,Primary Transit,0.01598,0.30726
TOI-905 b,7256,3.739494,0.667,,Primary Transit,0.04666,1.171
TOI-942 b,7537,4.32419,2.599,,Primary Transit,0.04796,0.4291
TOI-942 c,7538,10.15643,2.501,,Primary Transit,0.0847,0.5166
TOI-954 b,7528,3.6849729,0.174,,Primary Transit,0.04963,0.852
TOI-969 b,8453,1.8237305,0.0286,K,Primary Transit,0.02636,0.24668
TRAPPIST-1 b,2630,1.51087081,0.0027,M8,Primary Transit,0.01111,0.09689
TRAPPIST-1 c,2631,2.4218233,0.00434,M8,Primary Transit,0.01521,0.09421
TRAPPIST-1 d,2632,4.04961,0.0013,M8,Primary Transit,0.02144,0.0689
TRAPPIST-1 e,6526,6.099615,0.002,M8,Primary Transit,0.02817,0.0819
TRAPPIST-1 f,6527,9.20669,0.0021,M8,Primary Transit,0.0371,0.09323
TRAPPIST-1 g,6528,12.35294,0.00422,M8,Primary Transit,0.0451,0.1005
TRAPPIST-1 h,6529,20.0,0.001041,M8,Primary Transit,0.063,0.0674
TVLM 513-46546 b,7453,220.0,0.38,M8.5V,Astrometry,0.3,
TrES-1 b,246,3.0300722,0.761,K0V,Primary Transit,0.0393,1.099
TrES-2 A b,344,2.4706133738,1.253,G0V,Primary Transit,0.03555,1.189
TrES-4 b,414,3.5539268,0.917,F,Primary Transit,0.05084,1.706
TrES-5 b,910,1.4822446,1.778,,Primary Transit,0.02446,1.209
V 1298 Tau b,7029,24.1382,2.2,K0-K1.5,Primary Transit,0.1688,0.8217
V391 Peg b,374,1170.0,3.2,sdB,Pulsar,1.7,
WASP-10 b,464,3.0927616,3.16,K5,Primary Transit,0.0371,1.08
WASP-103 b,1499,0.925542,1.49,F8V,Primary Transit,0.01985,1.528
WASP-104 b,2295,1.7554137,1.272,G8,Primary Transit,0.02918,1.137
WASP-106 b,2296,9.289715,1.925,F9,Primary Transit,0.0917,1.085
WASP-108 b,2321,2.6755463,1.167,F9,Primary Transit,0.0397,1.215
WASP-109 b,2322,3.3190233,0.91,F4,Primary Transit,0.0463,1.443
WASP-110 b,2323,3.7783977,0.515,G9,Primary Transit,0.0457,1.238
WASP-111 b,2324,2.310965,1.85,F5,Primary Transit,0.03914,1.442
WASP-112 b,2325,3.0353992,0.88,G6,Primary Transit,0.0382,1.191
WASP-113 b,3998,4.54216874538,0.475,G1,Primary Transit,0.05885,1.409
WASP-114 b,3999,1.5487743,1.769,G0,Primary Transit,0.02851,1.339
WASP-118 b,4020,4.0460435,0.514,F6,Primary Transit,0.05453,1.44
WASP-119 b,2550,2.49979,1.23,G5,Primary Transit,0.0363,1.4
WASP-12 b,459,1.09141937,1.47,G0,Primary Transit,0.02344,1.9
WASP-121 b,2410,1.2749255,1.184,F6V,Primary Transit,0.02544,1.865
WASP-124 b,2551,3.37265,0.6,F9,Primary Transit,0.0499,1.24
WASP-126 b,2552,3.2888,0.2841,G2,Primary Transit,0.0449,0.96
WASP-126 c,7158,7.63,0.202,G2,TTV,,
WASP-129 b,2553,5.748145,1.0,G1,Primary Transit,0.0628,0.93
WASP-13 b,466,4.353011,0.485,G1V,Primary Transit,0.05379,1.365
WASP-130 b,2614,11.55098,1.23,G6,Primary Transit,0.1012,0.89
WASP-131 b,2615,5.322023,0.27,G0,Primary Transit,0.0607,1.22
WASP-132 b,2616,7.133514,0.41,K4,Primary Transit,0.067,0.8966
WASP-133 b,2554,2.176423,1.16,G4,Primary Transit,0.0345,1.21
WASP-134 b,6967,10.1467583,1.412,G4,Primary Transit,0.0956,0.988
WASP-135 b,2471,1.4013794,1.9,G5,Primary Transit,0.0243,1.3
WASP-136 b,4009,5.215357,1.51,,Primary Transit,0.0661,1.38
WASP-137 b,6968,3.9080284,0.681,G0,Primary Transit,0.0519,1.27
WASP-138 b,4010,3.634433,1.22,F9,Primary Transit,0.0494,
WASP-139 b,2617,5.924262,0.117,K0,Primary Transit,0.062,0.8
WASP-14 b,467,2.2437661,7.341,F5V,Primary Transit,0.036,1.281
WASP-140 b,2618,2.2359835,2.44,K0,Primary Transit,0.0323,1.44
WASP-141 b,2619,3.310651,2.69,F9,Primary Transit,0.0469,1.21
WASP-142 b,2620,2.052868,0.84,F8,Primary Transit,0.0347,1.53
WASP-143 b,6969,3.778873,0.725,G1,Primary Transit,0.049,1.234
WASP-146 b,6970,3.396944,1.11,G0,Primary Transit,0.0451,1.228
WASP-147 b,6783,4.60273,0.275,G4,Primary Transit,0.0549,1.115
WASP-148 b,7395,8.80345,0.287,,Primary Transit,0.08215,0.756
WASP-15 b,468,3.7520656,0.542,F7,Primary Transit,0.0499,1.428
WASP-150 b,7383,5.644207,8.46,,Primary Transit,0.0694,1.07
WASP-151 b,6663,4.533471,0.31,G1,Primary Transit,0.055,1.13
WASP-153 b,6664,3.332609,0.39,G0,Primary Transit,0.048,1.55
WASP-156 b,6665,3.8361603,0.1303,K3,Primary Transit,0.0451,0.554
WASP-157 b,2598,3.951623,0.576,G2 V,Primary Transit,0.0499,0.998
WASP-166 b,6893,5.44354215,0.102,F9,Primary Transit,0.0668,0.6155
WASP-167 b,6585,2.0219591,8.0,F1 V,Primary Transit,0.0365,1.51
WASP-169 b,7095,5.6114118,0.561,,Primary Transit,0.0681,1.304
WASP-171 b,7096,3.8186244,1.084,,Primary Transit,0.0504,0.988
WASP-175 b,7097,3.0652907,0.99,,Primary Transit,0.044,1.208
WASP-176 b,7384,3.899052,0.855,,Primary Transit,0.0535,1.505
WASP-177 b,7051,3.071722,0.508,K2,Primary Transit,0.03957,1.58
WASP-178 b,7170,3.3448285,1.41,A1IV-V,Primary Transit,0.0558,1.94
WASP-18 b,577,0.9414518,10.4296,F6,Primary Transit,0.02047,1.165
WASP-18 c,7157,2.1558,0.1737,F6,TTV,,
WASP-180 A b,7108,3.409265,0.8,F7 V-V,Primary Transit,0.048,1.29
WASP-181 b,7052,4.5195064,0.299,G2,Primary Transit,0.05427,1.184
WASP-182 b,7098,3.3769848,0.148,,Primary Transit,0.0451,0.85
WASP-183 b,7053,4.1117771,0.502,G9/K0,Primary Transit,0.04632,1.47
WASP-184 b,7169,5.1817,0.57,G0,Primary Transit,0.0627,1.33
WASP-186 b,7499,5.026799,4.22,,Primary Transit,0.06,1.11
WASP-187 b,7500,5.147878,0.8,,Primary Transit,0.0653,1.64
WASP-189 b,6871,2.724033,1.99,A6IV-V,Primary Transit,0.05053,1.619
WASP-190 b,6890,5.367753,1.0,F6-IV-V,Primary Transit,0.0663,1.15
WASP-2 A b,347,2.15222144,0.847,K1V,Primary Transit,0.03138,1.079
WASP-20 A b,914,4.8996285,0.313,,Primary Transit,0.06003,1.459
WASP-21 b,666,4.3225126,0.3,G3V,Primary Transit,0.052,1.21
WASP-22 b,663,3.5327313,0.617,,Primary Transit,0.04698,1.199
WASP-24 b,667,2.3412127,1.071,F8-9,Primary Transit,0.03651,1.3
WASP-25 b,668,3.76483,0.58,G4,Primary Transit,0.0474,1.26
WASP-26 b,664,2.7566004,1.028,G0,Primary Transit,0.03985,1.281
WASP-28 b,669,3.40883,0.907,F8-G0,Primary Transit,0.04469,1.213
WASP-29 b,670,3.92271218,0.243,K4V,Primary Transit,0.047,0.775
WASP-3 b,432,1.8468372,2.06,F7V,Primary Transit,0.0313,1.454
WASP-31 b,707,3.405909,0.478,F,Primary Transit,0.04657,1.537
WASP-33 b,671,1.21986967,2.8,A5,Primary Transit,0.02558,1.603
WASP-34 b,783,4.3176782,0.59,G5,Primary Transit,0.0524,1.22
WASP-36 b,706,1.5373653,2.279,G2,Primary Transit,0.02624,1.269
WASP-37 b,725,3.577471,1.8,G2,Primary Transit,0.04339,1.16
WASP-38 b,747,6.871815,2.712,F8,Primary Transit,0.07551,1.079
WASP-39 b,818,4.055259,0.28,G8,Primary Transit,0.0486,1.27
WASP-4 b,433,1.338231602,1.1974,G8,Primary Transit,0.02312,1.3846
WASP-41 b,782,3.052404,0.94,G8V,Primary Transit,0.04,1.18
WASP-47 b,916,4.1591289,1.14243,G9V,Primary Transit,0.052,1.127
WASP-47 c,2445,596.0,1.31,G9V,Radial Velocity,1.41,
WASP-47 d,2426,9.03077,0.04122,G9V,Primary Transit,0.088,0.319
WASP-47 e,2425,0.789592,0.02149,G9V,Primary Transit,0.0173,0.161
WASP-49 A b,917,2.7817387,0.378,,Primary Transit,0.0378,1.115
WASP-5 b,434,1.6284246,1.637,G5,Primary Transit,0.02729,1.171
WASP-50 b,885,1.9550959,1.437,G9,Primary Transit,0.02913,1.138
WASP-52 b,918,1.7497798,0.46,K2V,Primary Transit,0.0272,1.27
WASP-53 b,919,3.3098443,2.132,K3,Primary Transit,0.04101,1.074
WASP-55 b,921,4.46563,0.61,G1,Primary Transit,0.0533,1.33
WASP-58 b,924,5.01718,0.89,G2V,Primary Transit,0.0561,1.37
WASP-59 b,925,7.919585,0.863,K5V,Primary Transit,0.0697,0.775
WASP-6 b,460,3.361006,0.503,G8,Primary Transit,0.0421,1.224
WASP-60 b,926,4.3,0.5,G1V,Primary Transit,,0.9
WASP-61 b,927,3.8559,2.06,F7,Primary Transit,0.0514,1.24
WASP-62 b,928,4.411953,0.57,F7,Primary Transit,0.0567,1.39
WASP-63 b,929,4.37809,0.38,G8,Primary Transit,0.0574,1.43
WASP-65 b,931,2.3114243,1.55,G6,Primary Transit,0.0334,1.112
WASP-66 b,932,4.086052,2.32,F4,Primary Transit,0.0546,1.39
WASP-67 b,933,4.61442,0.42,K0V,Primary Transit,0.0517,1.4
WASP-69 b,935,3.8681382,0.26,K5,Primary Transit,0.04525,1.057
WASP-7 b,461,4.9546416,0.96,F5V,Primary Transit,0.0617,1.33
WASP-70 A b,936,3.7130203,0.59,G4,Primary Transit,0.04853,1.164
WASP-71 b,1225,2.9036747,2.258,F8,Primary Transit,0.04631,1.5
WASP-74 b,2389,2.13775138,0.826,F9,Primary Transit,0.03443,1.248
WASP-75 b,1325,2.484193,1.07,F9,Primary Transit,0.0375,1.27
WASP-76 b,1420,1.809886,0.92,F7,Primary Transit,0.033,1.83
WASP-78 b,1132,2.17517656,0.89,F8,Primary Transit,0.0415,1.7
WASP-79 b,1133,3.6623817,0.9,F3,Primary Transit,0.0539,1.7
WASP-8 b,462,8.158715,2.244,G6,Primary Transit,0.0801,1.038
WASP-80 b,1250,3.0678504,0.554,K7V,Primary Transit,0.0346,0.952
WASP-81 b,4085,2.7164762,0.729,G1,Primary Transit,0.03908,1.429
WASP-82 b,1422,2.705782,1.24,F5,Primary Transit,0.0447,1.67
WASP-83 b,2390,4.071252,0.3,G8,Primary Transit,0.059,1.04
WASP-84 b,1430,8.5234865,0.694,K0,Primary Transit,0.0771,0.942
WASP-87 A b,2320,1.682795,2.21,F5,Primary Transit,0.02946,1.385
WASP-90 b,1421,3.916243,0.63,F6,Primary Transit,0.0562,1.63
WASP-92 b,3992,2.1746742,0.805,F7,Primary Transit,0.0348,1.461
WASP-93 b,4019,2.7325321,1.47,F4,Primary Transit,0.04211,1.597
WD 1145+017 b,2456,0.1875,2.1e-06,WD,Primary Transit,,
WTS-1 b,1207,3.352059,4.01,,Primary Transit,0.047,1.49
WTS-2 b,1415,1.0187074,1.12,K3V,Primary Transit,0.01855,1.3
Wendelstein-1 b,7411,2.663416,0.59,,Primary Transit,0.0282,1.0
Wendelstein-2 b,7412,1.7522239,0.73,,Primary Transit,0.0234,1.0
XO-1 b,329,3.9415128,0.9,G1V,Primary Transit,0.0488,1.184
XO-2N b,399,2.615838,0.62,K0V,Primary Transit,0.0369,0.973
XO-3 b,400,3.1915239,11.79,F5V,Primary Transit,0.0454,1.217
XO-4 b,477,4.12473,1.616,F5V,Primary Transit,0.05485,1.317
XO-5 b,476,4.1877537,1.077,G8V,Primary Transit,0.0487,1.03
XO-6 b,4076,3.7650007,1.9,F5,Primary Transit,0.0815,2.07
XO-7 b,7233,2.8641424,0.709,GOV,Primary Transit,0.04421,1.373
XTE J1807-294 b,6958,0.0278292,14.5,,Pulsar,,
ZTFJ0220+21 b,7962,0.037,14.0,WD,Primary Transit,,0.54
b Cen b,8030,1800000.0,10.9,B3V,Imaging,556.0,
beta Pic b,521,7707.0,11.9,A6V,Imaging,9.93,1.65
beta Pic c,7175,1227.0,8.89,A6V,Radial Velocity,2.68,1.2
eps Eridani b,73,2671.0,0.65,K2 V,Radial Velocity,3.53,
eps Ind A b,6731,16509.0,3.25,K2V,Radial Velocity,11.55,
kappa And b,1226,215000.0,13.0,B9IV,Imaging,100.0,1.2
pi Men b,83,2088.33,12.6,G0V,Radial Velocity,3.308,
pi Men c,6825,6.267852,0.01142,G0V,Primary Transit,0.06702,0.16719
tau Boo A b,7,3.31249,5.84,F7 V,Radial Velocity,0.046,1.06
ups And b,13,4.61711,0.62,F8 V,Radial Velocity,0.059,
ups And c,14,240.937,9.1,F8 V,Radial Velocity,0.861,
